hello snake addicts!
width_ = 78
height_ = 37
win_coord_.width_start = 9
win_coord_.width_end = 69
win_coord_.height_start = 4
win_coord_.height_end = 34
w_w = 60w_h = 30
food_coord.x_coord = 23
food_coord.y_coord = 24
food coord end
food_coord.x_coord = 41
food_coord.y_coord = 19
food coord end
food_coord.x_coord = 29
food_coord.y_coord = 6
food coord end
food_coord.x_coord = 37
food_coord.y_coord = 23
food coord end
food_coord.x_coord = 23
food_coord.y_coord = 18
food coord end
food_coord.x_coord = 43
food_coord.y_coord = 26
food coord end
food_coord.x_coord = 55
food_coord.y_coord = 10
food coord end
food_coord.x_coord = 52
food_coord.y_coord = 11
food coord end
